"cardlist-item href","cardlist-number","cardlist-title","cardlist-text 6","cardlist-text 8","cardlist-text 10","cardlist-text 12","cardlist-text 14","cardlist-text 16","cardlist-flavor","cardlist-free","cardlist-img src","cardlist-img src 2"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-080","RS/001B-080","火の神 メイファン","1","C","キャラ","舞台少女・シークフェルト音楽学院","2","3","火の女神だといっても
ファイヤーダンスは踊りませんよ","【キャンセル】：Reバース以外の【スパーク】（手札から控え室に置くと、Reバース以外の【スパーク】を１つ止める）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-080.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-080.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-080S","RS/001B-080S","火の神 メイファン","1","C+","キャラ","舞台少女・シークフェルト音楽学院","2","3","火の女神だといっても
ファイヤーダンスは踊りませんよ","【キャンセル】：Reバース以外の【スパーク】（手札から控え室に置くと、Reバース以外の【スパーク】を１つ止める）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-080s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-080s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-081","RS/001B-081","ベル 栞","2","RR","キャラ","舞台少女・シークフェルト音楽学院","3","6","雪代先輩の相手役……
がんばります！","【起】【メンバー】【Reコンボ】《美女と麗しの野獣》【本領発揮Lv４】【ターン１】：［手札から１枚控え室に置く］ あなたの手札が４枚以下なら、あなたは１枚引き、自分のエントリーから〔シークフェルト音楽学院〕を１枚選び、手札に戻す。（コストを払った後に手札を数える）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-081.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-081.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-081SP","RS/001B-081SP","ベル 栞","2","SP","キャラ","舞台少女・シークフェルト音楽学院","3","6","","【起】【メンバー】【Reコンボ】《美女と麗しの野獣》【本領発揮Lv４】【ターン１】：［手札から１枚控え室に置く］ あなたの手札が４枚以下なら、あなたは１枚引き、自分のエントリーから〔シークフェルト音楽学院〕を１枚選び、手札に戻す。（コストを払った後に手札を数える）","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-081sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-081sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-082","RS/001B-082","親指姫 栞","5","R","キャラ","舞台少女・シークフェルト音楽学院","5","6","花の蕾が開き生まれたのは、
小さな女の子でした","【スパーク】：あなたは味方のメンバーからすべて選び、このターン中、それらは相手から選ばれない。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-082.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-082.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-082S","RS/001B-082S","親指姫 栞","5","R+","キャラ","舞台少女・シークフェルト音楽学院","5","6","花の蕾が開き生まれたのは、
小さな女の子でした","【スパーク】：あなたは味方のメンバーからすべて選び、このターン中、それらは相手から選ばれない。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-082s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-082s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-083","RS/001B-083","夢大路 栞","4","C","キャラ","舞台少女・シークフェルト音楽学院","5","7","毎日舞台の練習ができる
とても嬉しいです","【自】【エントリー】：あなたの《文》がメンバーから控え室に置かれた時、あなたはこのキャラをエントリーから空席のメンバーに置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-083.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-083.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-083S","RS/001B-083S","夢大路 栞","4","C+","キャラ","舞台少女・シークフェルト音楽学院","5","7","毎日舞台の練習ができる
とても嬉しいです","【自】【エントリー】：あなたの《文》がメンバーから控え室に置かれた時、あなたはこのキャラをエントリーから空席のメンバーに置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-083s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-083s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-084","RS/001B-084","風の神 栞","1","C","キャラ","舞台少女・シークフェルト音楽学院","3","2","風の女神は、動物と
心を通わせることができるんです","【スパーク】【本領発揮Lv３】：あなたは自分の、パートナーかエネルギーから１枚選び、【スタンド】する。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-084.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-084.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-084S","RS/001B-084S","風の神 栞","1","C+","キャラ","舞台少女・シークフェルト音楽学院","3","2","風の女神は、動物と
心を通わせることができるんです","【スパーク】【本領発揮Lv３】：あなたは自分の、パートナーかエネルギーから１枚選び、【スタンド】する。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-084s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-084s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-085","RS/001B-085","アルセーヌ・ルパン やちよ","3","RR","キャラ","舞台少女・シークフェルト音楽学院","4","5","今宵、あなたのキラめきを
いただきます……な～んて♪","【スパーク】【本領発揮Lv３】：あなたは自分のメンバーから〔シークフェルト音楽学院〕を１枚選び、控え室に置くことで、相手のメンバーから１枚選び、控え室に置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-085.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-085.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-085SP","RS/001B-085SP","アルセーヌ・ルパン やちよ","3","SP","キャラ","舞台少女・シークフェルト音楽学院","4","5","","【スパーク】【本領発揮Lv３】：あなたは自分のメンバーから〔シークフェルト音楽学院〕を１枚選び、控え室に置くことで、相手のメンバーから１枚選び、控え室に置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-085sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-085sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-086","RS/001B-086","大地の神 やちよ","2","R","キャラ","舞台少女・シークフェルト音楽学院","2","5","あたしの役は
笑顔を失くしてしまった傷ついた女神","【自】【メンバー】：このキャラがサポートした時、あなたはこのキャラをデッキの下に置くことで、１枚引く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-086.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-086.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-086S","RS/001B-086S","大地の神 やちよ","2","R+","キャラ","舞台少女・シークフェルト音楽学院","2","5","あたしの役は
笑顔を失くしてしまった傷ついた女神","【自】【メンバー】：このキャラがサポートした時、あなたはこのキャラをデッキの下に置くことで、１枚引く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-086s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-086s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-087","RS/001B-087","鶴姫 やちよ","1","C","キャラ","舞台少女・シークフェルト音楽学院","2","4","夢？ 世界平和と
みんなの幸せですかね～♪","【スパーク】：このターン中、このキャラを±０/＋４。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-087.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-087.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-087S","RS/001B-087S","鶴姫 やちよ","1","C+","キャラ","舞台少女・シークフェルト音楽学院","2","4","夢？ 世界平和と
みんなの幸せですかね～♪","【スパーク】：このターン中、このキャラを±０/＋４。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-087s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-087s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-088","RS/001B-088","貂蝉 やちよ","1","C","キャラ","舞台少女・シークフェルト音楽学院","2","3","結構似てると思うんですよね
私と貂蝉って","【自】【メンバー】【本領発揮Lv４】：このキャラがサポートした時、このアタック中、サポートされたキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-088.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-088.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-088S","RS/001B-088S","貂蝉 やちよ","1","C+","キャラ","舞台少女・シークフェルト音楽学院","2","3","結構似てると思うんですよね
私と貂蝉って","【自】【メンバー】【本領発揮Lv４】：このキャラがサポートした時、このアタック中、サポートされたキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-088s.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-088s.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-089","RS/001B-089","大道具室のアーサー王！？","","ReR","Reバース","","","","「見ろ、華恋！剣が光ってるぞ！」","【スパーク】：あなたは１点回復する。【永】：各ターン１回目のアタック中、あなたのエントリーを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-089.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-089.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-089SR%EF%BC%8B","RS/001B-089SR＋","大道具室のアーサー王！？","","ReR+","Reバース","","","","「見ろ、華恋！剣が光ってるぞ！」","【スパーク】：あなたは１点回復する。【永】：各ターン１回目のアタック中、あなたのエントリーを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-089sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-089sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-090","RS/001B-090","一人は皆のために","","ReR","Reバース","","","","「三銃士、カッコいいよね！」","【スパーク】：あなたは２枚引く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-090.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-090.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-090SR%EF%BC%8B","RS/001B-090SR＋","一人は皆のために","","ReR+","Reバース","","","","「三銃士、カッコいいよね！」","【スパーク】：あなたは２枚引く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-090sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-090sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-091","RS/001B-091","友情と悲しみの騎士二人","","ReR","Reバース","","","","「なんで……！？なんで最後手ぇ抜いたんや！」","【スパーク】：あなたは相手の、エントリーとメンバーから、あなたのリタイアと同じ枚数選び、控え室に置く。（選べる限り選ぶ）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-091.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-091.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-091SR%EF%BC%8B","RS/001B-091SR＋","友情と悲しみの騎士二人","","ReR+","Reバース","","","","「なんで……！？なんで最後手ぇ抜いたんや！」","【スパーク】：あなたは相手の、エントリーとメンバーから、あなたのリタイアと同じ枚数選び、控え室に置く。（選べる限り選ぶ）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-091sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-091sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-092","RS/001B-092","ファントムとクリスティーヌ","","ReR","Reバース","","","","孤独。オペラ座の地下に棲む怪人にななは共感を持っていた","【スパーク】：あなたは自分の控え室からキャラの【スパーク】を１つまで選ぶ。このReバースをセットすることで、このカードの【スパーク】として発動させる。【起】【ターン１】：［エントリーから１枚控え室に置く］ このターン中、次にあなたのエントリーに置かれるキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-092.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-092.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-092SR%EF%BC%8B","RS/001B-092SR＋","ファントムとクリスティーヌ","","ReR+","Reバース","","","","孤独。オペラ座の地下に棲む怪人にななは共感を持っていた","【スパーク】：あなたは自分の控え室からキャラの【スパーク】を１つまで選ぶ。このReバースをセットすることで、このカードの【スパーク】として発動させる。【起】【ターン１】：［エントリーから１枚控え室に置く］ このターン中、次にあなたのエントリーに置かれるキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-092sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-092sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-093","RS/001B-093","月夜のデュエット","","ReC","Reバース","","","","「では、この『アラジンと魔法のランプ』は、私たちだけのもの」
「――ということね」","【スパーク】：あなたは味方のメンバーから２枚まで選び、控え室に置く。【自】：このReバースがセットされた時、あなたのリタイアが３枚以上なら、あなたは相手の、エントリーかメンバーから１枚選び、控え室に置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-093.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-093.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-093SR%EF%BC%8B","RS/001B-093SR＋","月夜のデュエット","","ReC+","Reバース","","","","「では、この『アラジンと魔法のランプ』は、私たちだけのもの」
「――ということね」","【スパーク】：あなたは味方のメンバーから２枚まで選び、控え室に置く。【自】：このReバースがセットされた時、あなたのリタイアが３枚以上なら、あなたは相手の、エントリーかメンバーから１枚選び、控え室に置く。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-093sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-093sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-094","RS/001B-094","トリック・オア・トリート","","ReC","Reバース","","","","","【スパーク】：あなたは自分のデッキの上から２枚エネルギーに【レスト】で置く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-094.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-094.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-094SR%EF%BC%8B","RS/001B-094SR＋","トリック・オア・トリート","","ReC+","Reバース","","","","","【スパーク】：あなたは自分のデッキの上から２枚エネルギーに【レスト】で置く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-094sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-094sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-095","RS/001B-095","「浦島太郎」公演のお知らせ","","ReC","Reバース","","","","心優しき青年が亀に連れられやってきたのは
美しき姫が住まう竜宮城――","【永】：あなたのエントリーを＋２/＋３。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-095.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-095.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-095SR%EF%BC%8B","RS/001B-095SR＋","「浦島太郎」公演のお知らせ","","ReC+","Reバース","","","","心優しき青年が亀に連れられやってきたのは
美しき姫が住まう竜宮城――","【永】：あなたのエントリーを＋２/＋３。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-095sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-095sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-096","RS/001B-096","帝都の平和を守るもの達","","ReC","Reバース","","","","「帝都の怪異は私が全て斬り伏せます！」","【スパーク】：あなたは自分のデッキの上から２枚エネルギーに【レスト】で置く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-096.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-096.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-096SR%EF%BC%8B","RS/001B-096SR＋","帝都の平和を守るもの達","","ReC+","Reバース","","","","「帝都の怪異は私が全て斬り伏せます！」","【スパーク】：あなたは自分のデッキの上から２枚エネルギーに【レスト】で置く。【永】：各ターン１回目のアタック中、あなたのエントリーを＋３/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-096sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-096sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-097","RS/001B-097","私色に染まった卵","","ReC","Reバース","","","","「見てみて！　可愛いでしょ～！」","【スパーク】：あなたは相手の、エントリーとメンバーから、あなたのリタイアと同じ枚数選び、控え室に置く。（選べる限り選ぶ）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-097.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-097.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-097SR%EF%BC%8B","RS/001B-097SR＋","私色に染まった卵","","ReC+","Reバース","","","","「見てみて！　可愛いでしょ～！」","【スパーク】：あなたは相手の、エントリーとメンバーから、あなたのリタイアと同じ枚数選び、控え室に置く。（選べる限り選ぶ）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-097sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-097sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-098","RS/001B-098","新シンデレラは正義の味方！","","ReC","Reバース","","","","「人々を苦しめる魔王は許さないからね！」","【スパーク】：あなたは自分の控え室からキャラの【スパーク】を１つまで選ぶ。このReバースをセットすることで、このカードの【スパーク】として発動させる。【起】【ターン１】：［エントリーから１枚控え室に置く］ このターン中、次にあなたのエントリーに置かれるキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-098.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-098.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-098SR%EF%BC%8B","RS/001B-098SR＋","新シンデレラは正義の味方！","","ReC+","Reバース","","","","「人々を苦しめる魔王は許さないからね！」","【スパーク】：あなたは自分の控え室からキャラの【スパーク】を１つまで選ぶ。このReバースをセットすることで、このカードの【スパーク】として発動させる。【起】【ターン１】：［エントリーから１枚控え室に置く］ このターン中、次にあなたのエントリーに置かれるキャラを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-098sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-098sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-099","RS/001B-099","乙女の髪結い","","ReC","Reバース","","","","「うんうん、なかなかいい感じ♪ 晶も見てみなよ」","【キャンセル】：【スパーク】or【キャンセル】（手札から控え室に置くと、【スパーク】か【キャンセル】を１つ止める）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-099.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-099.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-099SR%EF%BC%8B","RS/001B-099SR＋","乙女の髪結い","","ReC+","Reバース","","","","「うんうん、なかなかいい感じ♪ 晶も見てみなよ」","【キャンセル】：【スパーク】or【キャンセル】（手札から控え室に置くと、【スパーク】か【キャンセル】を１つ止める）【永】：あなたのエントリーを＋１/＋１。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-099sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-099sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-100","RS/001B-100","美女と麗しの野獣","","ReC","Reバース","","","","「真実の愛とは……」","【スパーク】：あなたは１点回復する。【永】：各ターン１回目のアタック中、あなたのエントリーを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-100.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-100.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-100SR%EF%BC%8B","RS/001B-100SR＋","美女と麗しの野獣","","ReC+","Reバース","","","","「真実の愛とは……」","【スパーク】：あなたは１点回復する。【永】：各ターン１回目のアタック中、あなたのエントリーを＋１/±０。","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-100sr.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-100sr.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P001","RS/001B-P001","愛城 華恋","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p001.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p001.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P001SP","RS/001B-P001SP","愛城 華恋","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p001sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p001sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P002","RS/001B-P002","神楽 ひかり","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p002.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p002.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P002SP","RS/001B-P002SP","神楽 ひかり","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p002sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p002sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P003","RS/001B-P003","天堂 真矢","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p003.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p003.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P003SP","RS/001B-P003SP","天堂 真矢","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p003sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p003sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P004","RS/001B-P004","星見 純那","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p004.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p004.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P004SP","RS/001B-P004SP","星見 純那","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p004sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p004sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P005","RS/001B-P005","露崎 まひる","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p005.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p005.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P005SP","RS/001B-P005SP","露崎 まひる","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p005sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p005sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P006","RS/001B-P006","大場 なな","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p006.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p006.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P006SP","RS/001B-P006SP","大場 なな","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p006sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p006sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P007","RS/001B-P007","西條 クロディーヌ","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p007.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p007.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P007SP","RS/001B-P007SP","西條 クロディーヌ","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p007sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p007sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P008","RS/001B-P008","石動 双葉","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p008.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p008.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P008SP","RS/001B-P008SP","石動 双葉","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p008sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p008sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P009","RS/001B-P009","花柳 香子","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p009.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p009.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P009SP","RS/001B-P009SP","花柳 香子","","SP","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p009sp.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p009sp.png"
"https://rebirth-fy.com/cardlist/?cardno=RS/001B-P010","RS/001B-P010","巴 珠緒","","P","パートナー","","","","","","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p010.png","https://rebirth-fy.com/wordpress/wp-content/images/cardlist/RSBP/rs001b-p010.png"
